x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
99,41,22,92,6,82,7,85,21,86,26,74,23,71,63,5,93,40,4,55,1,32,55,62,75,56,94,25,75,98,6202
26,53,44,88,31,61,75,73,61,1,63,44,59,9,75,36,59,46,53,40,81,18,68,68,18,7,55,59,11,63,6033
53,90,28,44,84,26,31,78,89,62,73,31,98,71,83,50,74,52,19,13,42,68,45,95,39,56,18,90,2,14,10183
78,98,44,71,26,67,14,90,20,41,82,21,88,75,4,41,12,93,19,70,6,38,3,45,36,40,44,33,44,87,8726
12,68,7,44,8,71,70,76,29,98,5,98,44,70,58,23,98,51,74,77,36,6,28,50,80,74,93,6,98,17,10402
28,40,44,40,62,98,58,97,99,12,62,4,28,13,70,49,4,77,54,53,60,64,50,49,99,11,60,95,48,4,7158
36,25,90,73,31,80,70,8,36,91,84,49,70,34,85,83,8,10,78,44,62,81,51,71,52,24,43,36,64,16,8058
7,11,78,26,44,5,95,46,83,91,61,67,8,23,33,79,4,58,70,35,89,7,95,62,42,57,58,47,12,25,5850
31,38,71,45,80,61,86,86,38,89,37,19,76,3,62,43,81,91,12,73,65,78,42,77,40,100,76,86,97,32,11421
87,61,20,11,8,99,95,32,100,71,61,97,84,82,80,41,38,7,72,96,90,74,63,23,30,45,31,32,19,89,8046
78,66,31,80,3,96,79,71,45,60,48,40,96,2,85,72,95,63,29,44,52,6,44,88,37,26,99,63,42,97,7627
87,25,95,75,33,37,64,20,98,5,13,72,63,46,46,19,79,47,18,47,0,58,29,66,46,67,47,46,99,65,8749
3,37,8,63,58,56,69,94,95,66,39,16,99,75,70,64,20,54,2,56,97,98,91,35,69,97,59,79,18,93,10433
75,75,80,59,36,27,88,64,2,63,88,79,67,66,57,45,61,13,100,71,3,78,67,66,7,6,53,91,40,94,8447
58,24,10,4,80,61,33,51,60,86,52,47,90,31,53,19,57,60,84,46,86,13,12,48,51,26,43,63,31,29,8273
54,49,19,77,98,59,99,40,66,57,69,57,64,79,49,95,82,1,97,58,72,84,32,99,98,91,94,9,51,27,10589
69,67,6,81,6,8,38,44,87,80,31,90,96,12,79,86,87,60,100,99,81,62,85,19,7,3,10,43,46,35,7488
75,12,60,35,61,36,75,71,81,83,95,99,24,5,4,51,100,80,41,11,27,15,75,92,1,87,41,70,91,20,7829
3,71,65,85,59,74,24,96,77,53,5,53,22,1,5,15,18,58,65,99,92,59,16,66,18,28,20,72,18,95,6459
84,99,73,61,57,44,19,30,83,80,5,91,10,5,32,71,82,9,14,74,91,96,9,95,32,31,62,34,75,71,7669
71,95,79,53,75,92,96,75,70,37,40,26,42,40,83,48,92,58,95,14,43,94,51,39,43,77,91,5,7,11,8886
66,74,91,89,41,65,0,5,83,25,71,89,97,0,64,47,44,67,87,90,29,7,8,60,49,74,32,94,60,8,7526
95,90,61,35,9,22,67,69,97,8,77,38,78,58,74,57,73,97,81,95,65,81,10,34,12,50,66,72,99,13,10028
54,65,28,38,39,92,88,63,38,19,10,27,96,26,97,96,71,4,36,92,71,24,43,38,3,47,9,74,53,59,7558
80,59,83,15,99,83,7,34,81,52,84,12,29,39,95,57,20,84,55,14,41,22,22,75,59,17,39,25,90,81,7220
75,69,77,71,83,42,72,83,86,77,11,94,92,76,5,60,85,12,13,45,50,50,6,46,61,56,78,80,89,22,8983
29,43,42,69,68,43,34,37,36,74,27,98,45,99,87,93,26,32,5,77,19,95,51,97,16,58,15,61,94,40,9405
4,87,14,82,14,3,79,92,22,68,58,75,17,66,58,58,56,21,8,65,42,92,89,63,84,20,34,69,19,20,7278
89,36,14,14,18,12,4,57,65,26,16,87,53,43,58,80,35,13,5,2,100,34,13,85,98,12,23,94,2,50,5516
69,64,6,62,98,53,81,3,14,79,96,97,6,51,86,8,54,19,63,39,47,66,77,66,36,98,62,76,66,29,10195
95,60,80,43,1,11,44,87,37,46,41,52,62,0,22,20,21,0,49,11,24,29,8,40,74,81,2,78,45,78,5052
29,12,26,68,60,7,28,15,69,62,44,36,5,50,6,86,13,41,42,60,8,34,11,90,15,19,18,71,10,19,4679
45,54,21,64,31,90,26,25,16,69,59,52,83,14,98,28,98,59,53,53,54,63,21,81,75,79,49,38,93,19,8450
13,9,48,2,26,35,57,71,32,53,71,35,35,80,84,20,59,10,28,96,90,35,11,56,19,97,97,98,81,51,6366
70,49,8,47,17,80,69,7,3,40,39,8,72,50,56,76,83,12,76,94,95,55,62,26,70,8,92,26,93,47,5437
61,54,86,32,45,46,52,10,19,82,100,2,58,55,83,7,29,51,80,67,50,13,37,17,46,85,81,56,96,92,8437
6,19,6,49,1,27,45,56,59,13,81,94,33,36,70,81,3,81,41,48,80,96,70,27,72,89,37,38,18,57,8106
96,55,25,70,8,20,85,24,83,41,76,84,98,33,11,10,76,63,94,24,80,3,15,6,21,93,51,61,46,29,8182
56,41,48,85,65,82,82,64,61,43,57,54,1,16,89,43,43,38,37,56,90,54,9,1,67,37,82,89,12,14,6804
98,36,64,29,2,49,23,7,39,75,23,83,69,64,21,18,23,31,73,25,51,66,59,38,1,68,77,97,10,93,7179
62,24,64,43,78,26,38,33,72,15,86,57,91,61,85,16,46,36,27,19,79,80,99,33,81,10,26,54,29,17,6400
49,67,83,43,43,59,75,56,30,25,34,73,7,34,69,73,82,20,84,94,94,10,71,29,82,48,57,80,20,11,7929
88,10,95,59,70,15,42,47,24,9,7,97,15,71,69,56,88,28,58,24,59,80,71,12,91,14,27,22,7,85,5318
0,14,100,39,44,68,93,53,97,48,17,12,45,56,32,47,70,0,79,10,21,71,34,0,76,51,98,82,13,5,6798
86,82,41,32,16,13,24,25,9,97,53,71,33,9,36,1,56,25,9,57,31,54,13,80,53,99,50,75,73,34,6716
43,70,24,14,77,17,85,34,14,77,93,90,79,94,75,1,45,53,46,52,81,84,55,90,20,39,16,63,38,26,6068
58,86,70,12,92,47,58,71,81,25,89,38,51,47,50,31,18,8,33,76,93,1,35,82,84,16,95,39,30,26,9685
53,98,99,80,94,29,7,97,36,62,47,90,99,41,74,16,84,56,88,21,47,27,28,60,92,23,12,68,44,90,10974
71,30,37,48,89,19,62,34,29,88,93,62,33,91,60,80,97,48,48,6,72,43,59,89,92,20,86,73,59,28,7423
35,81,80,49,18,38,66,48,25,59,3,30,27,89,32,94,44,84,37,70,78,32,65,96,32,62,95,89,1,87,9161
48,89,97,66,68,48,14,2,69,73,18,92,98,73,65,13,63,25,70,6,27,15,30,44,14,44,63,87,18,94,7019
0,8,26,45,57,42,92,92,77,15,22,3,51,15,9,53,57,98,58,67,27,88,72,38,95,57,58,58,14,91,5882
8,95,42,2,28,96,83,90,2,34,16,74,47,61,5,95,87,30,94,30,59,87,45,30,87,4,74,14,93,70,8724
58,9,66,65,84,50,61,10,75,21,70,87,98,82,71,66,9,57,40,2,30,52,40,41,45,59,17,82,98,56,7733
98,44,68,55,36,11,4,45,50,53,10,85,98,83,9,20,60,90,43,12,49,51,46,98,42,67,69,39,47,40,7963
18,58,52,34,41,55,92,43,35,99,78,99,45,10,16,13,10,40,19,24,7,5,40,81,32,54,61,28,50,9,5351
58,11,19,45,58,87,60,21,38,98,82,4,39,67,97,6,98,71,26,65,33,62,73,63,92,98,24,74,26,26,6987
22,38,4,79,8,11,5,92,80,63,47,79,99,81,25,63,3,85,69,84,51,55,86,65,15,25,69,11,7,8,5946
78,77,96,13,65,85,43,78,30,39,3,6,75,19,83,59,10,3,5,70,48,82,20,11,38,89,27,58,21,58,7351
74,43,63,6,9,39,68,9,46,32,78,49,31,82,63,11,8,47,58,28,71,83,75,87,62,76,85,64,49,76,7322
92,59,33,4,10,71,67,18,43,93,29,48,35,39,31,83,98,31,94,8,30,16,39,18,80,29,77,77,17,82,5766
