x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
46,96,77,44,79,33,15,24,68,87,24,66,88,8,46,76,77,66,52,53,40,23,33,67,85,10,13,55,24,40
80,42,70,12,9,57,29,53,56,62,72,89,1,94,28,67,43,98,37,67,25,86,65,70,10,97,67,13,36,87
50,46,2,63,40,57,63,67,31,85,76,30,39,77,52,24,41,28,26,22,70,27,32,69,41,50,94,18,26,37
68,73,10,96,63,98,100,43,56,62,75,38,37,15,57,34,22,34,45,45,36,74,93,45,90,45,81,84,14,75
15,89,30,25,96,23,10,33,77,32,26,13,95,14,64,17,98,66,37,90,84,44,46,44,73,90,71,55,3,25
67,62,46,40,20,37,78,25,64,86,53,30,34,28,26,8,57,76,49,9,80,27,20,22,19,96,59,44,59,2
26,51,87,14,15,20,56,41,85,72,97,95,8,11,26,18,69,84,32,36,19,18,35,30,62,90,72,57,37,28
63,56,41,24,48,97,57,26,70,90,55,94,68,28,28,11,95,76,84,69,22,18,82,15,14,0,59,20,29,8
32,0,92,24,99,83,16,49,4,98,33,1,61,63,48,31,100,27,97,66,38,92,74,42,89,25,35,58,37,52
45,65,35,87,95,95,11,82,25,10,55,64,73,4,81,83,76,37,80,59,76,2,76,9,79,93,10,89,13,12
29,10,47,4,24,0,47,14,12,6,92,49,95,77,98,61,12,70,78,27,6,10,46,81,43,44,96,88,16,20
100,85,15,15,88,11,18,31,15,28,19,12,81,21,45,17,75,95,45,2,37,94,94,50,43,85,34,29,52,82
94,95,23,97,58,72,28,78,65,59,23,52,76,48,33,17,35,89,80,41,53,49,17,46,45,73,78,21,97,45
97,35,37,95,5,86,94,49,2,77,40,65,41,82,16,8,96,33,99,70,35,86,39,83,4,5,86,63,1,74
74,72,90,69,83,50,57,40,74,98,37,76,13,99,97,52,20,17,76,4,73,8,73,85,23,15,30,3,11,19
80,71,58,49,31,48,82,80,65,34,92,23,53,9,38,46,25,65,62,79,98,87,17,12,4,40,3,48,20,20
26,70,9,71,73,80,45,92,20,58,96,96,7,16,17,94,66,36,52,69,68,86,90,26,7,36,57,81,45,62
4,60,53,27,91,58,86,33,72,74,67,23,88,72,82,79,99,5,28,57,64,77,90,78,8,40,97,51,37,71
57,31,66,3,87,22,95,68,44,67,83,2,40,64,5,71,12,67,86,32,62,91,73,97,19,97,68,12,80,74
55,19,53,31,45,53,30,64,4,4,33,7,92,27,49,65,86,34,6,97,67,77,30,21,2,82,92,74,23,99
86,62,73,55,28,81,96,24,98,81,40,65,10,98,83,30,10,52,45,84,42,61,2,83,75,40,29,51,26,69
5,3,69,76,7,27,80,13,60,61,14,25,95,60,78,26,83,77,18,76,8,97,8,95,4,45,3,93,35,5
10,57,7,76,25,55,56,66,78,93,8,34,79,72,87,66,95,87,55,86,10,4,46,93,38,13,40,30,41,73
21,56,50,42,34,36,4,6,65,19,58,74,52,5,65,76,95,53,23,37,13,66,3,47,9,94,47,3,100,7
63,88,30,20,97,69,13,79,4,7,76,57,61,63,73,5,30,11,58,86,29,0,25,61,49,60,97,1,85,69
27,52,84,27,21,70,97,2,70,48,85,20,10,80,58,2,79,30,73,2,52,32,33,27,71,45,67,1,43,2
87,26,13,45,41,6,28,69,99,21,65,41,33,55,69,96,64,19,78,61,95,23,81,89,72,16,10,96,71,8
65,3,24,38,2,7,39,37,33,81,66,19,75,1,76,90,38,23,69,35,70,30,35,74,78,66,17,85,99,50
41,94,93,79,79,20,13,70,56,18,52,40,13,38,27,49,28,86,87,17,32,70,22,37,90,95,11,37,46,60
86,75,57,61,13,21,13,5,47,20,37,71,61,35,26,37,55,2,41,18,77,12,94,4,35,64,19,11,26,75
55,67,56,17,51,85,23,66,4,27,90,26,57,75,25,18,36,68,51,88,3,89,78,24,90,52,25,29,50,38
18,10,27,49,92,71,95,30,69,67,71,84,62,52,83,40,57,73,2,18,75,97,86,42,13,13,65,63,50,81
27,43,77,1,12,28,22,86,80,42,14,75,34,91,46,26,44,57,83,66,50,64,38,87,78,76,47,58,35,41
74,23,41,100,68,65,67,34,31,56,60,65,22,79,57,68,41,32,44,95,67,54,23,58,32,78,29,13,0,92
93,62,7,55,33,98,57,35,82,12,47,75,83,58,96,19,25,13,11,98,64,49,47,86,80,93,19,49,44,82
66,59,48,47,68,78,0,72,77,40,54,99,71,38,5,77,81,87,87,55,29,93,79,66,87,58,53,63,26,4
41,64,88,38,45,59,49,31,46,28,24,98,66,4,61,40,40,69,1,8,83,58,9,76,22,57,64,77,69,40
90,23,58,40,82,96,23,73,94,3,94,98,30,10,49,46,87,19,22,86,100,41,11,13,24,74,13,76,54,35
62,82,88,73,51,58,36,60,90,38,41,52,56,11,27,9,98,33,71,70,95,81,36,19,38,31,49,59,23,5
